Champion,Rune,Allies,Enemies
Kayn,Conqueror,"['Aatrox', 'Kayn', 'Karma', 'Xayah', 'Zilean']","['Kled', 'Master Yi', 'Zed', 'Ziggs', 'Sona']"
Sivir,Unknown_rune,"['Viktor', 'Fiddlesticks', 'Sivir', 'Yuumi', 'Jayce']","['Akali', 'Twitch', 'Varus', ""Bel'Veth"", 'Anivia']"
Aatrox,Conqueror,"['Brand', ""Kog'Maw"", 'Twitch', 'Aatrox', 'Yasuo']","['Maokai', 'Ahri', 'Nami', 'Lucian', 'Amumu']"
Kayn,First_Strike,"['Yone', 'Kayn', 'Fizz', 'Jhin', 'Nami']","['Malphite', 'Ivern', 'Zeri', 'Jinx', 'Thresh']"
Singed,Conqueror,"['Kindred', ""Bel'Veth"", 'Nidalee', 'Singed', 'Ryze']","['Zeri', 'Ezreal', 'Alistar', 'Twisted Fate', 'Lissandra']"
Tristana,Unknown_rune,"['Malzahar', 'Veigar', 'Malphite', 'Tristana', 'Miss Fortune']","['Syndra', ""Kog'Maw"", 'Jinx', 'Sylas', 'Orianna']"
Kayn,Conqueror,"['Gangplank', 'Kayn', 'Varus', 'Xayah', 'Rakan']","['Illaoi', 'Wukong', 'Aurelion Sol', 'Sivir', 'Nautilus']"
Kayn,First_Strike,"['Wukong', 'Kayn', 'Akali', 'Ezreal', 'Thresh']","[""Cho'Gath"", 'Lee Sin', 'Zed', 'Varus', 'Morgana']"
Kayn,First_Strike,"['Garen', 'Kayn', 'Ziggs', 'Twitch', 'Thresh']","['Jayce', 'Vi', 'Ryze', 'Veigar', 'Janna']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Aurelion Sol', 'Tristana', 'Karma']","['Camille', 'Rengar', 'Diana', 'Lucian', 'Nami']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Taliyah', 'Draven', 'Amumu']","['Jayce', 'Skarner', 'Swain', 'Samira', 'Pyke']"
Kayn,First_Strike,"['Poppy', 'Kayn', 'Diana', 'Xayah', 'Rakan']","['Olaf', ""Kha'Zix"", 'Varus', ""Kai'Sa"", 'Pyke']"
Kayn,First_Strike,"['Jarvan IV', 'Kayn', 'Neeko', 'Caitlyn', 'Karma']","['Cassiopeia', 'Nidalee', 'Yone', ""Kai'Sa"", 'Nautilus']"
Kayn,Conqueror,"['Yorick', 'Kayn', 'Aurelion Sol', 'Ezreal', 'Karma']","['Olaf', 'Maokai', 'Garen', 'Zeri', 'Thresh']"
Graves,Unknown_rune,"['Jax', 'Graves', 'Twisted Fate', 'Aphelios', 'Thresh']","['Garen', 'Kayn', 'Diana', 'Sivir', 'Zilean']"
Kayn,First_Strike,"['Singed', 'Kayn', 'Xerath', 'Kalista', 'Rakan']","['Gangplank', ""Bel'Veth"", 'Kassadin', 'Jinx', 'Soraka']"
Ziggs,Unknown_rune,"['Fiora', 'Sejuani', 'Ziggs', 'Ezreal', 'Bard']","['Yone', 'Kayn', 'Nunu & Willump', 'Zeri', 'Janna']"
Aurelion Sol,First_Strike,"[""Cho'Gath"", 'Zed', 'Aurelion Sol', 'Ezreal', 'Senna']","['Gwen', 'Sejuani', 'Gangplank', 'Kalista', 'Pyke']"
Kayn,Conqueror,"['Olaf', 'Kayn', 'Akali', 'Xayah', 'Karma']","['Gragas', 'Jarvan IV', 'Ahri', 'Samira', 'Thresh']"
Kayn,First_Strike,"['Shen', 'Kayn', 'Fizz', 'Xayah', 'Nami']","['Tryndamere', 'Ekko', 'Azir', 'Draven', 'Nautilus']"
Kayn,Conqueror,"['Akshan', 'Kayn', 'Zoe', 'Xayah', 'Rakan']","['Yone', 'Zac', 'Jayce', 'Karthus', 'Jarvan IV']"
Ziggs,Unknown_rune,"['Yone', ""Kha'Zix"", 'Ziggs', 'Xayah', 'Rakan']","['Gangplank', 'Elise', 'Lux', 'Ezreal', 'Janna']"
Ziggs,Unknown_rune,"['Jax', 'Lee Sin', 'Ziggs', 'Jhin', 'Alistar']","['Gragas', 'Kindred', 'Ahri', 'Caitlyn', 'Ashe']"
Viktor,First_Strike,"['Shen', 'Jarvan IV', 'Viktor', 'Tristana', 'Ashe']","['Yone', 'Udyr', 'Pantheon', 'Samira', 'Nautilus']"
Ziggs,Unknown_rune,"['Olaf', 'Graves', 'Ziggs', 'Samira', 'Taric']","['Mordekaiser', 'Master Yi', 'Akshan', 'Twitch', 'Nautilus']"
Ziggs,Unknown_rune,"['Camille', 'Sejuani', 'Ziggs', 'Kalista', 'Jarvan IV']","['Olaf', 'Hecarim', 'Vladimir', 'Ezreal', 'Nautilus']"
Ashe,Unknown_rune,"['Garen', 'Rammus', ""Cho'Gath"", 'Ezreal', 'Ashe']","['Ornn', 'Ekko', 'Viktor', 'Caitlyn', 'Lux']"
Kayn,Conqueror,"['Jayce', 'Kayn', 'Cassiopeia', 'Twitch', 'Taric']","['Mordekaiser', 'Master Yi', 'Tristana', 'Zeri', 'Pyke']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Orianna', ""Kai'Sa"", 'Thresh']","['Sion', 'Fiddlesticks', 'Annie', 'Ezreal', 'Senna']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Aurelion Sol', 'Sivir', 'Lulu']","['Zac', 'Vi', 'Annie', 'Zeri', 'Sona']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Anivia', 'Sivir', 'Thresh']","['Yasuo', 'Lillia', 'Galio', 'Kalista', 'Renata Glasc']"
Kayn,First_Strike,"['Yasuo', 'Kayn', 'Vladimir', 'Zeri', 'Soraka']","['Swain', 'Jarvan IV', 'Yone', 'Sivir', 'Karma']"
Kayn,Conqueror,"['Renekton', 'Kayn', 'Annie', 'Caitlyn', 'Rell']","['Riven', 'Vi', 'Viktor', ""Kai'Sa"", 'Nautilus']"
Kayn,Conqueror,"['Garen', 'Kayn', 'Katarina', 'Xayah', 'Rakan']","['Wukong', 'Viego', 'Sylas', 'Jinx', 'Lulu']"
Viego,Conqueror,"['Darius', 'Viego', 'Aurelion Sol', 'Ezreal', 'Karma']","['Gangplank', 'Gragas', 'Jayce', 'Samira', 'Annie']"
Kayn,First_Strike,"['Nasus', 'Kayn', 'Ryze', 'Ezreal', 'Thresh']","['Malphite', 'Master Yi', 'Taliyah', 'Tristana', 'Nidalee']"
Kayn,Conqueror,"['Ornn', 'Kayn', 'Veigar', 'Ashe', 'Sona']","['Aatrox', 'Graves', 'Sylas', ""Kai'Sa"", 'Lux']"
Kayn,First_Strike,"['Gwen', 'Kayn', 'Karma', 'Lucian', 'Nami']","['Renekton', 'Graves', 'Sylas', 'Twitch', 'Pyke']"
Kayn,First_Strike,"[""K'Sante"", 'Kayn', 'Ahri', 'Xayah', 'Thresh']","['Riven', 'Sion', 'Annie', 'Aphelios', 'Zilean']"
Kayn,Conqueror,"['Renekton', 'Kayn', 'Ahri', 'Xayah', 'Annie']","['Riven', 'Viego', 'Rumble', 'Ezreal', 'Nautilus']"
Kayn,First_Strike,"['Malphite', 'Kayn', 'Akali', 'Xayah', 'Rakan']","['Jax', 'Diana', 'Riven', 'Ezreal', 'Twitch']"
Ashe,Unknown_rune,"['Ornn', 'Shaco', 'Sylas', 'Varus', 'Ashe']","['Urgot', 'Vi', 'Ryze', ""Kai'Sa"", 'Thresh']"
Lulu,Unknown_rune,"['Jayce', 'Kayn', 'Lux', 'Twitch', 'Lulu']","['Jax', 'Fiddlesticks', 'Viktor', 'Xayah', 'Rakan']"
Qiyana,First_Strike,"['Gangplank', 'Diana', 'Qiyana', 'Nilah', 'Jhin']","['Olaf', 'Rengar', 'Ahri', ""Kai'Sa"", 'Ashe']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Vex', 'Ezreal', 'Annie']","['Urgot', 'Gragas', 'Jayce', 'Varus', 'Miss Fortune']"
